user_id,started_at
5604,2015-07-20 00:23:27
4461,2015-07-20 05:26:42
1902,2015-07-20 13:48:47
6513,2015-07-21 19:19:37
2464,2015-07-22 10:08:04
7128,2015-07-22 14:54:41
2718,2015-07-22 16:33:32
747,2015-07-24 08:42:02
2998,2015-07-24 13:59:06
1411,2015-07-24 14:19:59
250,2015-07-24 16:40:04
7252,2015-07-24 18:38:49
5175,2015-07-24 22:55:35
5845,2015-07-24 23:24:23
6935,2015-07-25 22:49:32
9704,2015-07-26 02:23:06
5060,2015-07-26 06:11:46
8381,2015-07-26 13:35:03
2555,2015-07-27 11:37:27
3965,2015-07-27 15:54:56
8073,2015-07-27 22:54:54
2378,2015-07-28 00:24:44
2820,2015-07-28 17:11:44
641,2015-07-28 23:07:01
5755,2015-07-29 07:31:13
1731,2015-07-29 08:30:44
4608,2015-07-29 10:47:36
9249,2015-07-30 13:07:34
5103,2015-08-01 01:17:58
